# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
    7:7:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getBackdropPath():0:0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    9:9:java.util.List com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getGenres():0:0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    11:11:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getPopularity():0:0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    13:13:java.lang.Integer com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getId():0:0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    15:15:java.lang.Integer com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getNumberOfSeasons():0:0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    17:17:java.lang.Integer com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getVoteCount():0:0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    19:19:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getFirstAirDate():0:0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    21:21:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getOverview():0:0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    23:23:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getPosterPath():0:0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    25:25:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getOriginalName():0:0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    27:27:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getVoteAverage():0:0 -> bind
    27:27:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    27:27:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    28:28:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    28:28:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    29:29:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getName():0:0 -> bind
    29:29:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    29:29:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    30:30:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    30:30:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    31:31:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getInProduction():0:0 -> bind
    31:31:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    31:31:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    32:32:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    32:32:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    33:33:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getLastAirDate():0:0 -> bind
    33:33:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    33:33:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    34:34:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    34:34:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    35:35:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getHomepage():0:0 -> bind
    35:35:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    35:35:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    36:36:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    36:36:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    37:37:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getStatus():0:0 -> bind
    37:37:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    37:37:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    38:38:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    38:38:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    39:39:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.isFavorite():0:0 -> bind
    39:39:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> bind
    39:39:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    40:40:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> bind
    40:40:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$5 -> a.a.a.b.a.a.b$n:
    1:1:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getOriginalLanguage():0:0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    3:3:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getImdbId():0:0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    5:5:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getVideo():0:0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    7:7:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getTitle():0:0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    9:9:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getBackdropPath():0:0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    11:11:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getRevenue():0:0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    13:13:java.util.List com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getGenres():0:0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    15:15:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getPopularity():0:0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    17:17:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getId():0:0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    19:19:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getVoteCount():0:0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    21:21:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getBudget():0:0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    23:23:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getOverview():0:0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    25:25:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getOriginalTitle():0:0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    27:27:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getRuntime():0:0 -> bind
